# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Top.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module Top +define+TOP_TYPE=VTop +define+PRINTF_COND=!Top.reset +define+STOP_COND=!Top.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VTop -DVL_USER_FINISH -include VTop.h -Mdir /home/monis/Desktop/Ghaznavi-Core-master/Ghaznavi/test_run_dir/examples/Top -f /home/monis/Desktop/Ghaznavi-Core-master/Ghaznavi/test_run_dir/examples/Top/black_box_verilog_files.f --exe /home/monis/Desktop/Ghaznavi-Core-master/Ghaznavi/test_run_dir/examples/Top/Top-harness.cpp --trace"
S       352  1980111  1581143747 "/home/monis/Desktop/Ghaznavi-Core-master/Ghaznavi/test_run_dir/examples/Top/Top.InstructionMemory.mem.v"
T     92219  1980118  1581143748 "/home/monis/Desktop/Ghaznavi-Core-master/Ghaznavi/test_run_dir/examples/Top/VTop.cpp"
T      8912  1980119  1581143748 "/home/monis/Desktop/Ghaznavi-Core-master/Ghaznavi/test_run_dir/examples/Top/VTop.h"
T      2202  1980120  1581143748 "/home/monis/Desktop/Ghaznavi-Core-master/Ghaznavi/test_run_dir/examples/Top/VTop.mk"
T       700  1980162  1581143748 "/home/monis/Desktop/Ghaznavi-Core-master/Ghaznavi/test_run_dir/examples/Top/VTop__Inlines.h"
T       592  1980128  1581143748 "/home/monis/Desktop/Ghaznavi-Core-master/Ghaznavi/test_run_dir/examples/Top/VTop__Syms.cpp"
T       970  1980129  1581143748 "/home/monis/Desktop/Ghaznavi-Core-master/Ghaznavi/test_run_dir/examples/Top/VTop__Syms.h"
T     13202  1980130  1581143748 "/home/monis/Desktop/Ghaznavi-Core-master/Ghaznavi/test_run_dir/examples/Top/VTop__Trace.cpp"
T     62691  1980131  1581143748 "/home/monis/Desktop/Ghaznavi-Core-master/Ghaznavi/test_run_dir/examples/Top/VTop__Trace__Slow.cpp"
T       968  1980132  1581143748 "/home/monis/Desktop/Ghaznavi-Core-master/Ghaznavi/test_run_dir/examples/Top/VTop___024unit.cpp"
T      1419  1980133  1581143748 "/home/monis/Desktop/Ghaznavi-Core-master/Ghaznavi/test_run_dir/examples/Top/VTop___024unit.h"
T      1358  1980134  1581143748 "/home/monis/Desktop/Ghaznavi-Core-master/Ghaznavi/test_run_dir/examples/Top/VTop__ver.d"
T         0        0  1581143748 "/home/monis/Desktop/Ghaznavi-Core-master/Ghaznavi/test_run_dir/examples/Top/VTop__verFiles.dat"
T      1152  1980136  1581143748 "/home/monis/Desktop/Ghaznavi-Core-master/Ghaznavi/test_run_dir/examples/Top/VTop_classes.mk"
S       103  1980137  1581143747 "/home/monis/Desktop/Ghaznavi-Core-master/Ghaznavi/test_run_dir/examples/Top/black_box_verilog_files.f"
S   6112544  1049804  1570450764 "/usr/local/bin/verilator_bin"
S     91217  1980115  1581143747 "Top.v"
